name: price
channels:
  - conda-forge
  - defaults
dependencies:
  - asttokens=2.2.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - beautifulsoup4=4.11.1=py39haa95532_0
  - blas=1.0=mkl
  - bottleneck=1.3.5=py39h080aedc_0
  - ca-certificates=2022.12.7=h5b45459_0
  - certifi=2022.12.7=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - debugpy=1.5.1=py39hd77b12b_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - executing=1.2.0=pyhd8ed1ab_0
  - importlib-metadata=6.1.0=pyha770c72_0
  - importlib_metadata=6.1.0=hd8ed1ab_0
  - intel-openmp=2021.4.0=haa95532_3556
  - ipykernel=6.15.0=pyh025b116_0
  - ipython=8.11.0=pyh08f2357_0
  - jedi=0.18.2=pyhd8ed1ab_0
  - jupyter_client=8.1.0=pyhd8ed1ab_0
  - jupyter_core=5.3.0=py39hcbf5309_0
  - libsodium=1.0.18=h8d14728_1
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py39h2bbff1b_0
  - mkl_fft=1.3.1=py39h277e83a_0
  - mkl_random=1.2.2=py39hf11a4ad_0
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - numexpr=2.8.4=py39h5b0cc5e_0
  - numpy=1.23.5=py39h3b20f71_0
  - numpy-base=1.23.5=py39h4da318b_0
  - openssl=1.1.1l=h8ffe710_0
  - packaging=23.0=py39haa95532_0
  - pandas=1.5.3=py39hf11a4ad_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=23.0.1=py39haa95532_0
  - platformdirs=3.2.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.38=pyha770c72_0
  - prompt_toolkit=3.0.38=hd8ed1ab_0
  - psutil=5.9.0=py39h2bbff1b_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.14.0=pyhd8ed1ab_0
  - python=3.9.0=h6244533_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.9=2_cp39
  - pytz=2022.7=py39haa95532_0
  - pywin32=305=py39h2bbff1b_0
  - pyzmq=23.2.0=py39hd77b12b_0
  - setuptools=65.6.3=py39haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - soupsieve=2.3.2.post1=py39haa95532_0
  - sqlite=3.41.1=h2bbff1b_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tornado=6.2=py39hb82d6ee_0
  - traitlets=5.9.0=pyhd8ed1ab_0
  - typing-extensions=4.5.0=hd8ed1ab_0
  - typing_extensions=4.5.0=pyha770c72_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - wheel=0.38.4=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  - zeromq=4.3.4=h0e60522_1
  - zipp=3.15.0=pyhd8ed1ab_0
  - pip:
    - altgraph==0.17.3
    - async-generator==1.10
    - attrs==22.2.0
    - blinker==1.5
    - brotli==1.0.9
    - bs4==0.0.1
    - cffi==1.15.1
    - charset-normalizer==3.1.0
    - cryptography==40.0.1
    - exceptiongroup==1.1.1
    - h11==0.14.0
    - h2==4.1.0
    - hpack==4.0.0
    - hyperframe==6.0.1
    - idna==3.4
    - js2py==0.74
    - kaitaistruct==0.10
    - outcome==1.2.0
    - papaprice==0.0.6
    - pefile==2023.2.7
    - pycparser==2.21
    - pydivert==2.1.0
    - pyinstaller==5.9.0
    - pyinstaller-hooks-contrib==2023.1
    - pyjsparser==2.7.1
    - pyopenssl==23.1.1
    - pyparsing==3.0.9
    - pysocks==1.7.1
    - python-dotenv==1.0.0
    - pytz-deprecation-shim==0.1.0.post0
    - pywin32-ctypes==0.2.0
    - requests==2.28.2
    - selenium==4.9.1
    - selenium-wire==5.1.0
    - shopee-crawler==0.2.3
    - sniffio==1.3.0
    - sortedcontainers==2.4.0
    - tqdm==4.65.0
    - trio==0.22.0
    - trio-websocket==0.10.2
    - tzdata==2023.3
    - tzlocal==4.3
    - urllib3==1.26.15
    - webdriver-manager==3.8.6
    - wsproto==1.2.0
    - zstandard==0.20.0
prefix: C:\Users\user\anaconda3\envs\price
